Date,"Python"
2015-07-01,579
2015-07-02,527
2015-07-03,469
2015-07-04,466
2015-07-05,413
2015-07-06,545
2015-07-07,550
2015-07-08,542
2015-07-09,532
2015-07-10,501
2015-07-11,433
2015-07-12,424
2015-07-13,544
2015-07-14,569
2015-07-15,566
2015-07-16,541
2015-07-17,494
2015-07-18,381
2015-07-19,405
2015-07-20,905
2015-07-21,568
2015-07-22,518
2015-07-23,574
2015-07-24,600
2015-07-25,332
2015-07-26,389
2015-07-27,618
2015-07-28,539
2015-07-29,522
2015-07-30,669
2015-07-31,528
2015-08-01,378
2015-08-02,401
2015-08-03,455
2015-08-04,537
2015-08-05,504
2015-08-06,537
2015-08-07,405
2015-08-08,336
2015-08-09,370
2015-08-10,441
2015-08-11,502
2015-08-12,535
2015-08-13,622
2015-08-14,453
2015-08-15,382
2015-08-16,399
2015-08-17,490
2015-08-18,530
2015-08-19,447
2015-08-20,526
2015-08-21,426
2015-08-22,355
2015-08-23,390
2015-08-24,506
2015-08-25,475
2015-08-26,543
2015-08-27,636
2015-08-28,504
2015-08-29,359
2015-08-30,395
2015-08-31,550
2015-09-01,653
2015-09-02,624
2015-09-03,641
2015-09-04,514
2015-09-05,418
2015-09-06,392
2015-09-07,479
2015-09-08,610
2015-09-09,568
2015-09-10,583
2015-09-11,527
2015-09-12,389
2015-09-13,522
2015-09-14,539
2015-09-15,510
2015-09-16,553
2015-09-17,499
2015-09-18,464
2015-09-19,349
2015-09-20,408
2015-09-21,543
2015-09-22,544
2015-09-23,616
2015-09-24,636
2015-09-25,480
2015-09-26,429
2015-09-27,518
2015-09-28,556
2015-09-29,499
2015-09-30,535
2015-10-01,484
2015-10-02,481
2015-10-03,316
2015-10-04,406
2015-10-05,495
2015-10-06,646
2015-10-07,586
2015-10-08,561
2015-10-09,495
2015-10-10,374
2015-10-11,498
2015-10-12,743
2015-10-13,891
2015-10-14,533
2015-10-15,574
2015-10-16,543
2015-10-17,359
2015-10-18,444
2015-10-19,605
2015-10-20,562
2015-10-21,553
2015-10-22,523
2015-10-23,469
2015-10-24,349
2015-10-25,382
2015-10-26,485
2015-10-27,523
2015-10-28,547
2015-10-29,644
2015-10-30,454
2015-10-31,333
2015-11-01,643
2015-11-02,492
2015-11-03,531
2015-11-04,536
2015-11-05,553
2015-11-06,505
2015-11-07,607
2015-11-08,413
2015-11-09,565
2015-11-10,572
2015-11-11,592
2015-11-12,526
2015-11-13,463
2015-11-14,332
2015-11-15,461
2015-11-16,504
2015-11-17,494
2015-11-18,526
2015-11-19,608
2015-11-20,539
2015-11-21,342
2015-11-22,418
2015-11-23,541
2015-11-24,536
2015-11-25,610
2015-11-26,595
2015-11-27,440
2015-11-28,346
2015-11-29,364
2015-11-30,467
2015-12-01,505
2015-12-02,696
2015-12-03,589
2015-12-04,546
2015-12-05,395
2015-12-06,431
2015-12-07,528
2015-12-08,560
2015-12-09,534
2015-12-10,448
2015-12-11,432
2015-12-12,369
2015-12-13,348
2015-12-14,461
2015-12-15,461
2015-12-16,480
2015-12-17,460
2015-12-18,469
2015-12-19,301
2015-12-20,333
2015-12-21,455
2015-12-22,406
2015-12-23,366
2015-12-24,313
2015-12-25,330
2015-12-26,304
2015-12-27,331
2015-12-28,420
2015-12-29,418
2015-12-30,412
2015-12-31,314
2016-01-01,338
2016-01-02,522
2016-01-03,379
2016-01-04,511
2016-01-05,544
2016-01-06,499
2016-01-07,503
2016-01-08,508
2016-01-09,312
2016-01-10,389
2016-01-11,523
2016-01-12,557
2016-01-13,548
2016-01-14,506
2016-01-15,501
2016-01-16,381
2016-01-17,418
2016-01-18,504
2016-01-19,1455
2016-01-20,511
2016-01-21,530
2016-01-22,986
2016-01-23,332
2016-01-24,429
2016-01-25,517
2016-01-26,592
2016-01-27,470
2016-01-28,501
2016-01-29,481
2016-01-30,340
2016-01-31,406
2016-02-01,537
2016-02-02,506
2016-02-03,532
2016-02-04,592
2016-02-05,462
2016-02-06,348
2016-02-07,319
2016-02-08,440
2016-02-09,675
2016-02-10,515
2016-02-11,467
2016-02-12,399
2016-02-13,355
2016-02-14,503
2016-02-15,433
2016-02-16,483
2016-02-17,526
2016-02-18,500
2016-02-19,475
2016-02-20,322
2016-02-21,357
2016-02-22,520
2016-02-23,521
2016-02-24,515
2016-02-25,530
2016-02-26,431
2016-02-27,384
2016-02-28,449
2016-02-29,481
2016-03-01,482
2016-03-02,477
2016-03-03,462
2016-03-04,429
2016-03-05,360
2016-03-06,389
2016-03-07,489
2016-03-08,481
2016-03-09,482
2016-03-10,484
2016-03-11,483
2016-03-12,317
2016-03-13,302
2016-03-14,463
2016-03-15,440
2016-03-16,424
2016-03-17,456
2016-03-18,503
2016-03-19,363
2016-03-20,362
2016-03-21,519
2016-03-22,534
2016-03-23,547
2016-03-24,473
2016-03-25,390
2016-03-26,317
2016-03-27,311
2016-03-28,458
2016-03-29,456
2016-03-30,489
2016-03-31,437
2016-04-01,416
2016-04-02,285
2016-04-03,288
2016-04-04,419
2016-04-05,493
2016-04-06,451
2016-04-07,501
2016-04-08,458
2016-04-09,305
2016-04-10,345
2016-04-11,652
2016-04-12,742
2016-04-13,500
2016-04-14,497
2016-04-15,440
2016-04-16,318
2016-04-17,345
2016-04-18,549
2016-04-19,516
2016-04-20,1463
2016-04-21,478
2016-04-22,431
2016-04-23,331
2016-04-24,351
2016-04-25,475
2016-04-26,510
2016-04-27,566
2016-04-28,465
2016-04-29,393
2016-04-30,279
2016-05-01,275
2016-05-02,444
2016-05-03,439
2016-05-04,426
2016-05-05,449
2016-05-06,440
2016-05-07,314
2016-05-08,380
2016-05-09,479
2016-05-10,482
2016-05-11,489
2016-05-12,480
2016-05-13,405
2016-05-14,367
2016-05-15,364
2016-05-16,506
2016-05-17,501
2016-05-18,515
2016-05-19,627
2016-05-20,443
2016-05-21,321
2016-05-22,343
2016-05-23,567
2016-05-24,534
2016-05-25,504
2016-05-26,526
2016-05-27,2095
2016-05-28,430
2016-05-29,386
2016-05-30,486
2016-05-31,521
2016-06-01,506
2016-06-02,421
2016-06-03,575
2016-06-04,279
2016-06-05,299
2016-06-06,439
2016-06-07,435
2016-06-08,437
2016-06-09,401
2016-06-10,383
2016-06-11,301
2016-06-12,292
2016-06-13,431
2016-06-14,427
2016-06-15,405
2016-06-16,439
2016-06-17,416
2016-06-18,319
2016-06-19,308
2016-06-20,441
2016-06-21,458
2016-06-22,600
2016-06-23,540
2016-06-24,368
2016-06-25,299
2016-06-26,278
2016-06-27,361
2016-06-28,402
2016-06-29,447
2016-06-30,465
2016-07-01,342
2016-07-02,297
2016-07-03,298
2016-07-04,346
2016-07-05,456
2016-07-06,434
2016-07-07,397
2016-07-08,378
2016-07-09,340
2016-07-10,339
2016-07-11,396
2016-07-12,415
2016-07-13,375
2016-07-14,361
2016-07-15,340
2016-07-16,256
2016-07-17,260
2016-07-18,355
2016-07-19,363
2016-07-20,348
2016-07-21,360
2016-07-22,347
2016-07-23,283
2016-07-24,282
2016-07-25,370
2016-07-26,361
2016-07-27,402
2016-07-28,422
2016-07-29,356
2016-07-30,205
2016-07-31,254
2016-08-01,340
2016-08-02,374
2016-08-03,350
2016-08-04,350
2016-08-05,342
2016-08-06,227
2016-08-07,243
2016-08-08,334
2016-08-09,328
2016-08-10,355
2016-08-11,359
2016-08-12,398
2016-08-13,223
2016-08-14,270
2016-08-15,359
2016-08-16,477
2016-08-17,398
2016-08-18,339
2016-08-19,333
2016-08-20,281
2016-08-21,246
2016-08-22,410
2016-08-23,418
2016-08-24,434
2016-08-25,358
2016-08-26,401
2016-08-27,323
2016-08-28,319
2016-08-29,381
2016-08-30,451
2016-08-31,444
2016-09-01,441
2016-09-02,426
2016-09-03,241
2016-09-04,275
2016-09-05,433
2016-09-06,468
2016-09-07,463
2016-09-08,479
2016-09-09,380
2016-09-10,275
2016-09-11,263
2016-09-12,409
2016-09-13,440
2016-09-14,459
2016-09-15,512
2016-09-16,453
2016-09-17,357
2016-09-18,391
2016-09-19,441
2016-09-20,488
2016-09-21,468
2016-09-22,534
2016-09-23,480
2016-09-24,353
2016-09-25,329
2016-09-26,554
2016-09-27,489
2016-09-28,478
2016-09-29,417
2016-09-30,374
2016-10-01,260
2016-10-02,377
2016-10-03,391
2016-10-04,539
2016-10-05,665
2016-10-06,1184
2016-10-07,523
2016-10-08,395
2016-10-09,467
2016-10-10,534
2016-10-11,555
2016-10-12,496
2016-10-13,458
2016-10-14,406
2016-10-15,347
2016-10-16,342
2016-10-17,468
2016-10-18,487
2016-10-19,479
2016-10-20,400
2016-10-21,482
2016-10-22,346
2016-10-23,275
2016-10-24,398
2016-10-25,425
2016-10-26,390
2016-10-27,386
2016-10-28,359
2016-10-29,269
2016-10-30,309
2016-10-31,434
2016-11-01,423
2016-11-02,498
2016-11-03,466
2016-11-04,455
2016-11-05,299
2016-11-06,332
2016-11-07,437
2016-11-08,504
2016-11-09,361
2016-11-10,455
2016-11-11,457
2016-11-12,304
2016-11-13,397
2016-11-14,472
2016-11-15,471
2016-11-16,463
2016-11-17,488
2016-11-18,442
2016-11-19,383
2016-11-20,375
2016-11-21,435
2016-11-22,411
2016-11-23,432
2016-11-24,373
2016-11-25,354
2016-11-26,313
2016-11-27,313
2016-11-28,425
2016-11-29,465
2016-11-30,466
2016-12-01,432
2016-12-02,446
2016-12-03,348
2016-12-04,370
2016-12-05,459
2016-12-06,440
2016-12-07,480
2016-12-08,458
2016-12-09,453
2016-12-10,412
2016-12-11,427
2016-12-12,524
2016-12-13,656
2016-12-14,635
2016-12-15,507
2016-12-16,465
2016-12-17,328
2016-12-18,387
2016-12-19,543
2016-12-20,434
2016-12-21,414
2016-12-22,410
2016-12-23,332
2016-12-24,341
2016-12-25,266
2016-12-26,338
2016-12-27,372
2016-12-28,486
2016-12-29,451
2016-12-30,449
2016-12-31,278
2017-01-01,313
2017-01-02,370
2017-01-03,529
2017-01-04,538
2017-01-05,534
2017-01-06,512
2017-01-07,348
2017-01-08,477
2017-01-09,630
2017-01-10,519
2017-01-11,471
2017-01-12,485
2017-01-13,457
2017-01-14,366
2017-01-15,354
2017-01-16,733
2017-01-17,604
2017-01-18,569
2017-01-19,571
2017-01-20,479
2017-01-21,322
2017-01-22,410
2017-01-23,551
2017-01-24,568
2017-01-25,574
2017-01-26,667
2017-01-27,600
2017-01-28,397
2017-01-29,444
2017-01-30,595
2017-01-31,492
2017-02-01,565
2017-02-02,646
2017-02-03,619
2017-02-04,423
2017-02-05,499
2017-02-06,583
2017-02-07,580
2017-02-08,732
2017-02-09,736
2017-02-10,674
2017-02-11,441
2017-02-12,471
2017-02-13,581
2017-02-14,515
2017-02-15,497
2017-02-16,628
2017-02-17,623
2017-02-18,470
2017-02-19,450
2017-02-20,584
2017-02-21,611
2017-02-22,710
2017-02-23,640
2017-02-24,643
2017-02-25,692
2017-02-26,527
2017-02-27,691
2017-02-28,747
2017-03-01,650
2017-03-02,780
2017-03-03,728
2017-03-04,491
2017-03-05,502
2017-03-06,715
2017-03-07,747
2017-03-08,652
2017-03-09,633
2017-03-10,604
2017-03-11,438
2017-03-12,521
2017-03-13,687
2017-03-14,675
2017-03-15,694
2017-03-16,637
2017-03-17,619
2017-03-18,451
2017-03-19,443
2017-03-20,562
2017-03-21,655
2017-03-22,616
2017-03-23,607
2017-03-24,543
2017-03-25,419
2017-03-26,401
2017-03-27,611
2017-03-28,2027
2017-03-29,2943
2017-03-30,2129
2017-03-31,872
2017-04-01,562
2017-04-02,525
2017-04-03,712
2017-04-04,801
2017-04-05,921
2017-04-06,796
2017-04-07,571
2017-04-08,443
2017-04-09,448
2017-04-10,527
2017-04-11,588
2017-04-12,600
2017-04-13,633
2017-04-14,479
2017-04-15,393
2017-04-16,425
2017-04-17,533
2017-04-18,498
2017-04-19,496
2017-04-20,523
2017-04-21,464
2017-04-22,348
2017-04-23,397
2017-04-24,511
2017-04-25,463
2017-04-26,469
2017-04-27,448
2017-04-28,400
2017-04-29,283
2017-04-30,295
2017-05-01,414
2017-05-02,452
2017-05-03,476
2017-05-04,500
2017-05-05,450
2017-05-06,306
2017-05-07,314
2017-05-08,453
2017-05-09,426
2017-05-10,448
2017-05-11,549
2017-05-12,443
2017-05-13,302
2017-05-14,289
2017-05-15,406
2017-05-16,435
2017-05-17,418
2017-05-18,411
2017-05-19,441
2017-05-20,288
2017-05-21,290
2017-05-22,486
2017-05-23,428
2017-05-24,408
2017-05-25,393
2017-05-26,355
2017-05-27,257
2017-05-28,271
2017-05-29,314
2017-05-30,373
2017-05-31,414
2017-06-01,396
2017-06-02,355
2017-06-03,284
2017-06-04,273
2017-06-05,392
2017-06-06,354
2017-06-07,412
2017-06-08,385
2017-06-09,351
2017-06-10,267
2017-06-11,288
2017-06-12,411
2017-06-13,432
2017-06-14,438
2017-06-15,456
2017-06-16,405
2017-06-17,302
2017-06-18,307
2017-06-19,436
2017-06-20,438
2017-06-21,423
2017-06-22,340
2017-06-23,372
2017-06-24,246
2017-06-25,222
2017-06-26,360
2017-06-27,390
2017-06-28,367
2017-06-29,396
2017-06-30,356
2017-07-01,249
2017-07-02,277
2017-07-03,398
2017-07-04,348
2017-07-05,383
2017-07-06,419
2017-07-07,404
2017-07-08,281
2017-07-09,307
2017-07-10,418
2017-07-11,467
2017-07-12,495
2017-07-13,470
2017-07-14,403
2017-07-15,285
2017-07-16,297
2017-07-17,461
2017-07-18,460
2017-07-19,450
2017-07-20,503
2017-07-21,397
2017-07-22,337
2017-07-23,347
2017-07-24,449
2017-07-25,427
2017-07-26,421
2017-07-27,406
2017-07-28,322
2017-07-29,302
2017-07-30,336
2017-07-31,440
2017-08-01,414
2017-08-02,433
2017-08-03,425
2017-08-04,410
2017-08-05,289
2017-08-06,313
2017-08-07,401
2017-08-08,447
2017-08-09,458
2017-08-10,427
2017-08-11,394
2017-08-12,285
2017-08-13,282
2017-08-14,331
2017-08-15,359
2017-08-16,380
2017-08-17,426
2017-08-18,366
2017-08-19,287
2017-08-20,340
2017-08-21,380
2017-08-22,389
2017-08-23,442
2017-08-24,403
2017-08-25,400
2017-08-26,314
2017-08-27,288
2017-08-28,529
2017-08-29,450
2017-08-30,550
2017-08-31,415
2017-09-01,435
2017-09-02,350
2017-09-03,378
2017-09-04,430
2017-09-05,438
2017-09-06,400
2017-09-07,447
2017-09-08,406
2017-09-09,316
2017-09-10,314
2017-09-11,445
2017-09-12,501
2017-09-13,3604
2017-09-14,474
2017-09-15,460
2017-09-16,275
2017-09-17,335
2017-09-18,531
2017-09-19,463
2017-09-20,495
2017-09-21,460
2017-09-22,450
2017-09-23,586
2017-09-24,330
2017-09-25,502
2017-09-26,486
2017-09-27,446
2017-09-28,458
2017-09-29,465
2017-09-30,345
2017-10-01,321
2017-10-02,442
2017-10-03,455
2017-10-04,736
2017-10-05,1068
2017-10-06,652
2017-10-07,416
2017-10-08,512
2017-10-09,491
2017-10-10,536
2017-10-11,469
2017-10-12,495
2017-10-13,392
2017-10-14,347
2017-10-15,337
2017-10-16,453
2017-10-17,594
2017-10-18,461
2017-10-19,438
2017-10-20,481
2017-10-21,342
2017-10-22,348
2017-10-23,429
2017-10-24,411
2017-10-25,423
2017-10-26,426
2017-10-27,399
2017-10-28,304
2017-10-29,330
2017-10-30,443
2017-10-31,470
2017-11-01,431
2017-11-02,493
2017-11-03,403
2017-11-04,285
2017-11-05,318
2017-11-06,462
2017-11-07,457
2017-11-08,519
2017-11-09,495
2017-11-10,392
2017-11-11,296
2017-11-12,328
2017-11-13,460
2017-11-14,473
2017-11-15,469
2017-11-16,476
2017-11-17,389
2017-11-18,288
2017-11-19,305
2017-11-20,398
2017-11-21,448
2017-11-22,435
2017-11-23,362
2017-11-24,337
2017-11-25,289
2017-11-26,318
2017-11-27,463
2017-11-28,493
2017-11-29,505
2017-11-30,433
2017-12-01,468
2017-12-02,644
2017-12-03,340
2017-12-04,629
2017-12-05,566
2017-12-06,574
2017-12-07,515
2017-12-08,420
